flow_id,split,label,protocol,packet_count,byte_total,duration_sec,avg_pkt_len,std_pkt_len,pkts_per_sec,bytes_per_sec,syn_only_ratio,ack_ratio,dst_port,udp_small_packet_ratio,icmp_type,icmp_code
211.65.195.133_89.248.163.48_7011_55275_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,55275,0.0,0,0
211.65.240.181_91.227.114.130_54202_40364_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,40364,0.0,0,0
146.0.36.88_211.65.216.23_51492_9101_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,9101,0.0,0,0
185.223.235.32_211.65.252.217_29839_6003_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,6003,0.0,0,0
211.65.193.166_46.151.178.13_443_57038_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,57038,0.0,0,0
146.0.36.88_211.65.248.92_51669_9101_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,9101,0.0,0,0
101.4.105.38_211.65.193.40_49979_20051_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,78,0.001,78.0,0.0,1000.0,78000.0,1.0,0.0,20051,0.0,0,0
141.98.10.109_211.65.254.224_44974_135_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,135,0.0,0,0
211.65.196.245_91.191.209.118_11009_48789_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,48789,0.0,0,0
195.184.76.72_211.65.222.1_54768_6699_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,78,0.001,78.0,0.0,1000.0,78000.0,1.0,0.0,6699,0.0,0,0
14.152.79.93_211.65.244.186_45791_37551_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,37551,0.0,0,0
180.167.128.202_211.65.217.34_55366_22_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,22,0.0,0,0
209.38.231.9_211.65.196.11_46481_7707_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,7707,0.0,0,0
211.65.242.83_86.54.25.180_7797_40433_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,40433,0.0,0,0
137.184.110.102_211.65.201.221_46086_48811_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,48811,0.0,0,0
137.184.110.102_211.65.219.131_46086_48811_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,48811,0.0,0,0
211.65.245.197_95.85.244.167_5133_40494_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,40494,0.0,0,0
20.65.154.228_211.65.255.159_52377_4200_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,4200,0.0,0,0
176.32.193.16_211.65.243.91_60023_9200_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,9200,0.0,0,0
211.65.221.88_34.197.70.90_82_61234_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,61234,0.0,0,0
165.154.6.82_211.65.216.136_44438_119_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,119,0.0,0,0
193.163.125.87_211.65.194.34_36490_2881_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,2881,0.0,0,0
178.83.200.2_211.65.248.230_60000_5060_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,5060,0.0,0,0
211.65.208.151_213.230.90.238_417_60001_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,60001,0.0,0,0
123.160.221.153_211.65.203.37_10604_9351_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,9351,0.0,0,0
211.65.251.241_89.248.164.165_20183_56941_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,56941,0.0,0,0
123.160.221.169_211.65.197.76_41417_54602_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,54602,0.0,0,0
198.74.58.148_211.65.244.66_46258_6699_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,6699,0.0,0,0
211.65.193.204_59.153.148.20_26328_45346_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,45346,0.0,0,0
152.32.252.115_211.65.234.14_40347_5900_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,5900,0.0,0,0
211.65.221.255_212.73.148.30_6212_34055_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,34055,0.0,0,0
167.99.12.113_211.65.235.73_46089_3446_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,3446,0.0,0,0
211.65.254.93_212.73.148.36_5073_55288_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,55288,0.0,0,0
176.65.148.96_211.65.220.134_36690_8545_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,8545,0.0,0,0
211.65.217.209_31.14.254.61_64076_55826_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,55826,0.0,0,0
123.160.221.173_211.65.249.154_49560_8440_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,8440,0.0,0,0
211.65.196.20_45.198.224.5_2375_40905_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,40905,0.0,0,0
211.65.221.160_79.124.49.194_63031_44002_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,44002,0.0,0,0
123.160.221.181_211.65.214.23_24365_15223_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,15223,0.0,0,0
104.247.189.4_211.65.196.149_43418_3489_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,3489,0.0,0,0
211.65.232.59_78.128.113.46_6102_48796_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,48796,0.0,0,0
172.232.232.179_211.65.244.23_42956_10250_tcp,train,TCP-Probe_Flood-Candidate,tcp,2,156,1.005422,78.0,0.0,1.9892144790943505,155.15872936935932,1.0,0.0,10250,0.0,0,0
123.160.221.163_211.65.229.187_42493_26604_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,26604,0.0,0,0
211.65.211.78_212.73.148.2_2116_33837_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,33837,0.0,0,0
211.65.252.126_79.124.49.194_53287_43986_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,43986,0.0,0,0
123.160.221.176_211.65.240.68_25189_57828_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,57828,0.0,0,0
185.156.73.182_211.65.211.66_49073_8862_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,8862,0.0,0,0
185.2.103.157_211.65.232.16_42058_9570_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,9570,0.0,0,0
211.65.223.163_64.62.156.184_8090_53753_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,53753,0.0,0,0
211.65.194.106_212.73.148.4_9677_49339_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,49339,0.0,0,0
172.237.101.249_211.65.234.130_46357_10393_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,10393,0.0,0,0
120.79.99.135_211.65.230.100_41066_13470_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,13470,0.0,0,0
211.65.248.33_45.148.10.177_6020_43662_tcp,train,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,43662,0.0,0,0
211.65.249.120_64.31.8.14_23_19553_tcp,train,TCP-Service-Port-Abnormal,tcp,58,3712,386.194984,64.0,0.0,0.15018320382949354,9.611725045087587,1.0,0.0,19553,0.0,0,0
208.115.218.22_211.65.251.174_53141_23_tcp,train,TCP-Service-Port-Abnormal,tcp,554,35456,388.597285,64.0,0.0,1.4256404287538962,91.24098744024936,1.0,0.0,23,0.0,0,0
146.19.173.46_211.65.221.55_35901_23_tcp,train,TCP-Service-Port-Abnormal,tcp,22,1408,279.548135,64.0,0.0,0.07869843238267356,5.036699672491108,1.0,0.0,23,0.0,0,0
148.227.121.115_211.65.194.171_29912_23_tcp,train,TCP-Service-Port-Abnormal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,23,0.0,0,0
115.56.179.139_211.65.215.217_31222_23_tcp,train,TCP-Service-Port-Abnormal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,23,0.0,0,0
211.65.204.13_88.150.140.229_23_55833_tcp,train,TCP-Service-Port-Abnormal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,55833,0.0,0,0
188.120.106.219_211.65.216.192_6292_23_tcp,train,TCP-Service-Port-Abnormal,tcp,2,156,1.103705,78.0,0.0,1.8120784086327417,141.34211587335386,1.0,0.0,23,0.0,0,0
153.217.195.243_211.65.211.79_42608_23_tcp,train,TCP-Service-Port-Abnormal,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,23,0.0,0,0
101.53.144.27_211.65.223.101_35621_23_tcp,train,TCP-Service-Port-Abnormal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,23,0.0,0,0
211.65.216.5_52.217.171.177_37013_443_tcp,train,normal,tcp,46340,55185682,156.627046,1190.88653431161,1075.9183677396954,295.86205692725633,352338.13960840454,0.0,1.0,443,0.0,0,0
146.59.36.129_211.65.243.104_80_1170_tcp,train,normal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,1.0,1170,0.0,0,0
185.206.149.168_211.65.224.147_5255_15599_udp,train,normal,udp,1,439,0.001,439.0,0.0,1000.0,439000.0,0.0,0.0,15599,0.0,0,0
185.206.149.168_211.65.245.198_5255_15599_udp,train,normal,udp,1,437,0.001,437.0,0.0,1000.0,437000.0,0.0,0.0,15599,0.0,0,0
211.65.210.85_213.170.135.17_5060_5345_udp,train,normal,udp,1,438,0.001,438.0,0.0,1000.0,438000.0,0.0,0.0,5345,0.0,0,0
185.206.149.168_211.65.245.200_5255_15599_udp,train,normal,udp,1,439,0.001,439.0,0.0,1000.0,439000.0,0.0,0.0,15599,0.0,0,0
211.65.207.53_66.132.186.215_9999_42032_tcp,train,normal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,1.0,42032,0.0,0,0
146.59.36.129_211.65.234.68_80_1187_tcp,train,normal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,1.0,1187,0.0,0,0
146.59.36.129_211.65.244.139_80_1255_tcp,train,normal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,1.0,1255,0.0,0,0
211.65.197.218_39.104.62.104_5005_58146_tcp,train,normal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,1.0,58146,0.0,0,0
146.59.36.129_211.65.220.12_80_1183_tcp,train,normal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,1.0,1183,0.0,0,0
146.59.36.129_211.65.223.175_80_1239_tcp,train,normal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,1.0,1239,0.0,0,0
163.172.215.177_211.65.235.5_5297_5070_udp,train,normal,udp,1,463,0.001,463.0,0.0,1000.0,463000.0,0.0,0.0,5070,0.0,0,0
163.172.215.177_211.65.235.18_5297_5070_udp,train,normal,udp,1,464,0.001,464.0,0.0,1000.0,464000.0,0.0,0.0,5070,0.0,0,0
163.172.215.177_211.65.235.7_5297_5070_udp,train,normal,udp,1,462,0.001,462.0,0.0,1000.0,462000.0,0.0,0.0,5070,0.0,0,0
163.172.215.177_211.65.240.235_5297_5070_udp,train,normal,udp,1,465,0.001,465.0,0.0,1000.0,465000.0,0.0,0.0,5070,0.0,0,0
146.59.36.129_211.65.222.99_80_1046_tcp,train,normal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,1.0,1046,0.0,0,0
146.59.36.129_211.65.207.229_80_1173_tcp,train,normal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,1.0,1173,0.0,0,0
183.255.16.184_211.65.196.149_0_0_icmp,test,ICMP-Echo-Probe_Flood-Candidate,icmp,8,816,1.147364,102.0,0.0,6.972503930749091,711.1954009364073,0.0,0.0,0,0.0,8,0
13.115.90.16_211.65.206.31_0_0_icmp,test,ICMP-Echo-Probe_Flood-Candidate,icmp,3,258,13.124393,86.0,0.0,0.22858199994468317,19.65805199524275,0.0,0.0,0,0.0,0,0
211.65.193.19_222.186.17.137_0_0_icmp,test,ICMP-Echo-Probe_Flood-Candidate,icmp,1,102,0.001,102.0,0.0,1000.0,102000.0,0.0,0.0,0,0.0,0,0
157.255.141.204_211.65.192.5_0_0_icmp,test,ICMP-Echo-Probe_Flood-Candidate,icmp,2,136,0.001,68.0,0.0,2000.0,136000.0,0.0,0.0,0,0.0,8,0
211.65.224.56_81.16.152.2_0_0_icmp,test,ICMP-Echo-Probe_Flood-Candidate,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0
176.65.139.101_211.65.242.23_45875_3000_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,3000,0.0,0,0
211.65.212.249_95.130.227.200_33885_42535_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,42535,0.0,0,0
20.169.81.90_211.65.224.39_58692_119_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,119,0.0,0,0
109.122.217.21_211.65.220.86_46404_52836_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,52836,0.0,0,0
123.160.221.179_211.65.246.203_38501_44191_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,44191,0.0,0,0
193.163.125.192_211.65.193.112_40935_4321_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,4321,0.0,0,0
185.242.3.254_211.65.204.207_1523_1000_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,1000,0.0,0,0
211.65.202.71_89.45.200.5_2455_57367_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,57367,0.0,0,0
211.65.210.151_45.142.154.70_24610_57459_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,57459,0.0,0,0
211.65.224.17_79.124.49.194_1051_43986_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,43986,0.0,0,0
211.65.219.210_79.124.49.194_53287_44002_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,44002,0.0,0,0
211.65.254.124_66.132.186.142_31751_15568_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,78,0.001,78.0,0.0,1000.0,78000.0,1.0,0.0,15568,0.0,0,0
123.160.221.169_211.65.232.228_26950_51626_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,51626,0.0,0,0
211.65.204.134_94.102.49.144_16420_42242_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,42242,0.0,0,0
211.65.244.102_84.21.190.130_928_40553_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,40553,0.0,0,0
211.65.208.107_212.73.148.36_9909_37483_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,37483,0.0,0,0
211.65.203.84_212.73.148.8_6586_38914_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,38914,0.0,0,0
211.65.219.14_212.73.148.37_2976_39123_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,39123,0.0,0,0
124.198.131.185_211.65.247.132_36842_9999_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,9999,0.0,0,0
123.160.221.147_211.65.224.255_36035_10145_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,70,0.001,70.0,0.0,1000.0,70000.0,1.0,0.0,10145,0.0,0,0
146.190.210.244_211.65.246.136_47150_27295_tcp,test,TCP-Probe_Flood-Candidate,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,1.0,0.0,27295,0.0,0,0
211.65.251.119_24.144.88.71_23_52341_tcp,test,TCP-Service-Port-Abnormal,tcp,7,448,41.333616,64.0,0.0,0.16935368054902333,10.838635555137493,1.0,0.0,52341,0.0,0,0
211.65.254.57_74.63.193.242_23_5847_tcp,test,TCP-Service-Port-Abnormal,tcp,11,704,45.023605,64.0,0.0,0.24431628697879698,15.636242366643007,1.0,0.0,5847,0.0,0,0
185.151.29.90_211.65.246.47_53141_23_tcp,test,TCP-Service-Port-Abnormal,tcp,47,3008,46.285779,64.0,0.0,1.0154306790429086,64.98756345874615,1.0,0.0,23,0.0,0,0
211.65.231.208_36.156.170.162_5033_5363_tcp,test,normal,tcp,97,8614,10.537763,88.80412371134021,18.998990301580264,9.204989711763304,817.4410451250421,0.0,1.0,5363,0.0,0,0
211.65.216.5_52.217.171.177_37013_443_tcp,test,normal,tcp,5980,6863776,10.61303,1147.7886287625417,994.6679892476212,563.4583149204327,646731.0466473759,0.0,1.0,443,0.0,0,0
146.59.36.129_211.65.253.177_80_1209_tcp,test,normal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,1.0,1209,0.0,0,0
163.172.215.177_211.65.245.77_5297_5070_udp,test,normal,udp,1,464,0.001,464.0,0.0,1000.0,464000.0,0.0,0.0,5070,0.0,0,0
163.172.215.177_211.65.245.57_5297_5070_udp,test,normal,udp,1,464,0.001,464.0,0.0,1000.0,464000.0,0.0,0.0,5070,0.0,0,0
211.65.196.221_45.148.10.165_9792_56440_tcp,test,normal,tcp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,56440,0.0,0,0
