flow_id,split,label,protocol,packet_count,byte_total,duration_sec,avg_pkt_len,std_pkt_len,pkts_per_sec,bytes_per_sec,syn_only_ratio,ack_ratio,dst_port,udp_small_packet_ratio,icmp_type,icmp_code,anomaly,is_attack
124.239.14.14_211.65.193.19_0_0_icmp,train,attack,icmp,16,1632,334.730642,102.0,0.0,0.0477996274986978,4.875562004867185,0.0,0.0,0,0.0,0,0,-1,True
124.239.14.14_211.65.196.137_0_0_icmp,train,attack,icmp,16,1632,334.730834,102.0,0.0,0.0477996000810609,4.875559208268217,0.0,0.0,0,0.0,8,0,-1,True
124.239.14.14_211.65.206.62_0_0_icmp,train,attack,icmp,32,3264,334.730972,102.0,0.0,0.0955991607493076,9.75111439642938,0.0,0.0,0,0.0,8,0,-1,True
124.239.14.14_211.65.196.189_0_0_icmp,train,attack,icmp,16,1632,334.730832,102.0,0.0,0.0477996003666611,4.87555923739944,0.0,0.0,0,0.0,8,0,-1,True
112.13.108.4_211.65.196.149_0_0_icmp,train,attack,icmp,35,3570,362.38836,102.0,0.0,0.0965814685659329,9.851309793725164,0.0,0.0,0,0.0,0,0,-1,True
112.13.108.4_211.65.196.189_0_0_icmp,train,attack,icmp,70,7140,362.383862,102.0,0.0,0.1931653347190168,19.702864141339717,0.0,0.0,0,0.0,8,0,-1,True
112.13.108.4_211.65.196.137_0_0_icmp,train,attack,icmp,70,7140,362.385336,102.0,0.0,0.1931645490202727,19.70278400006782,0.0,0.0,0,0.0,8,0,-1,True
112.13.108.4_211.65.206.62_0_0_icmp,train,attack,icmp,35,3570,362.382364,102.0,0.0,0.0965830666086167,9.851472794078909,0.0,0.0,0,0.0,8,0,-1,True
112.13.108.4_211.65.193.11_0_0_icmp,train,attack,icmp,35,3570,362.382412,102.0,0.0,0.0965830538155367,9.851471489184746,0.0,0.0,0,0.0,0,0,-1,True
113.142.71.131_211.65.206.62_0_0_icmp,train,attack,icmp,33,3366,359.448123,102.0,0.0,0.0918074066560086,9.364355478912875,0.0,0.0,0,0.0,0,0,-1,True
211.65.196.137_36.104.142.107_0_0_icmp,train,attack,icmp,35,3570,360.101114,102.0,0.0,0.0971949228682475,9.913882132561245,0.0,0.0,0,0.0,0,0,-1,True
211.65.196.149_36.104.142.107_0_0_icmp,train,attack,icmp,70,7140,360.100614,102.0,0.0,0.1943901156469563,19.82779179598955,0.0,0.0,0,0.0,8,0,-1,True
211.65.196.189_36.104.142.107_0_0_icmp,train,attack,icmp,35,3570,360.101438,102.0,0.0,0.0971948354174581,9.913873212580729,0.0,0.0,0,0.0,0,0,-1,True
211.65.193.11_36.104.142.107_0_0_icmp,train,attack,icmp,70,7140,360.101629,102.0,0.0,0.1943895677295034,19.827735908409345,0.0,0.0,0,0.0,8,0,-1,True
211.65.196.182_47.254.201.62_0_0_icmp,train,attack,icmp,7,476,360.020537,68.0,0.0,0.0194433352561773,1.3221467974200594,0.0,0.0,0,0.0,8,0,-1,True
183.3.204.132_211.65.196.137_0_0_icmp,train,attack,icmp,68,6936,360.315309,102.0,0.0,0.1887235937566005,19.24980656317325,0.0,0.0,0,0.0,8,0,-1,True
211.65.193.19_36.104.142.107_0_0_icmp,train,attack,icmp,35,3570,360.101043,102.0,0.0,0.0971949420318674,9.913884087250478,0.0,0.0,0,0.0,8,0,-1,True
211.65.196.189_220.194.69.96_0_0_icmp,train,attack,icmp,35,3570,358.258383,102.0,0.0,0.0976948528235834,9.964874988005516,0.0,0.0,0,0.0,0,0,-1,True
183.3.204.132_211.65.196.149_0_0_icmp,train,attack,icmp,34,3468,360.315131,102.0,0.0,0.0943618434941606,9.624908036404388,0.0,0.0,0,0.0,0,0,-1,True
183.3.204.132_211.65.193.11_0_0_icmp,train,attack,icmp,34,3468,360.315161,102.0,0.0,0.0943618356375517,9.62490723503028,0.0,0.0,0,0.0,0,0,-1,True
211.65.206.62_221.211.235.208_0_0_icmp,train,attack,icmp,30,3060,300.49421,102.0,0.0,0.0998355342686968,10.183224495407083,0.0,0.0,0,0.0,0,0,-1,True
211.65.196.137_221.178.37.121_0_0_icmp,train,attack,icmp,60,6120,300.698546,102.0,0.0,0.1995353845176224,20.352609220797493,0.0,0.0,0,0.0,8,0,-1,True
211.65.206.62_221.178.37.121_0_0_icmp,train,attack,icmp,30,3060,300.698004,102.0,0.0,0.0997678720873717,10.176322952911915,0.0,0.0,0,0.0,8,0,-1,True
211.65.196.182_47.83.45.112_0_0_icmp,train,attack,icmp,6,408,299.978469,68.0,0.0,0.020001435503026,1.3600976142057717,0.0,0.0,0,0.0,8,0,-1,True
211.65.193.11_221.178.37.121_0_0_icmp,train,attack,icmp,30,3060,300.697938,102.0,0.0,0.0997678939853588,10.1763251865066,0.0,0.0,0,0.0,0,0,-1,True
211.65.196.149_221.178.37.121_0_0_icmp,train,attack,icmp,30,3060,300.698585,102.0,0.0,0.0997676793191428,10.176303290552566,0.0,0.0,0,0.0,0,0,-1,True
211.65.196.189_221.178.37.121_0_0_icmp,train,attack,icmp,60,6120,300.698608,102.0,0.0,0.1995353433761156,20.3526050243638,0.0,0.0,0,0.0,8,0,-1,True
120.72.62.180_211.65.193.19_0_0_icmp,train,attack,icmp,12,816,299.966889,68.0,0.0,0.0400044152873152,2.720300239537438,0.0,0.0,0,0.0,8,0,-1,True
211.65.193.19_47.87.11.165_0_0_icmp,train,attack,icmp,12,816,300.04035,68.0,0.0,0.0399946207235126,2.719634209198863,0.0,0.0,0,0.0,8,0,-1,True
175.6.29.81_211.65.196.137_0_0_icmp,train,attack,icmp,30,3060,300.681566,102.0,0.0,0.0997733263102667,10.176879283647208,0.0,0.0,0,0.0,8,0,-1,True
175.6.29.81_211.65.206.62_0_0_icmp,train,attack,icmp,60,6120,300.681747,102.0,0.0,0.1995465325003582,20.353746315036545,0.0,0.0,0,0.0,8,0,-1,True
175.6.29.81_211.65.193.19_0_0_icmp,train,attack,icmp,30,3060,300.681674,102.0,0.0,0.0997732904732996,10.176875628276568,0.0,0.0,0,0.0,0,0,-1,True
175.6.29.81_211.65.196.189_0_0_icmp,train,attack,icmp,30,3060,300.681919,102.0,0.0,0.0997732091765717,10.176867336010318,0.0,0.0,0,0.0,8,0,-1,True
211.65.192.5_8.148.136.2_0_0_icmp,train,attack,icmp,12,816,299.99586,68.0,0.0,0.0400005520076177,2.720037536518004,0.0,0.0,0,0.0,8,0,-1,True
175.17.20.133_211.65.196.149_0_0_icmp,train,attack,icmp,30,3060,300.736733,102.0,0.0,0.0997550239398258,10.175012441862233,0.0,0.0,0,0.0,0,0,-1,True
175.17.20.133_211.65.193.11_0_0_icmp,train,attack,icmp,30,3060,300.737936,102.0,0.0,0.0997546249037234,10.174971740179796,0.0,0.0,0,0.0,0,0,-1,True
175.17.20.133_211.65.196.137_0_0_icmp,train,attack,icmp,60,6120,300.737794,102.0,0.0,0.1995093440101512,20.349953089035427,0.0,0.0,0,0.0,8,0,-1,True
175.17.20.133_211.65.206.62_0_0_icmp,train,attack,icmp,30,3060,300.737941,102.0,0.0,0.0997546232452259,10.174971571013051,0.0,0.0,0,0.0,8,0,-1,True
175.17.20.133_211.65.196.189_0_0_icmp,train,attack,icmp,60,6120,300.737417,102.0,0.0,0.1995095941121287,20.34997859943713,0.0,0.0,0,0.0,8,0,-1,True
211.65.193.11_39.156.187.8_0_0_icmp,train,attack,icmp,30,3060,275.500525,102.0,0.0,0.1088927144512701,11.107056874029553,0.0,0.0,0,0.0,8,0,-1,True
211.65.196.149_39.156.187.8_0_0_icmp,train,attack,icmp,30,3060,275.500044,102.0,0.0,0.1088929045688283,11.107076266020488,0.0,0.0,0,0.0,8,0,-1,True
211.65.252.67_81.16.152.2_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
116.132.233.3_211.65.196.189_0_0_icmp,train,attack,icmp,15,1530,265.292096,102.0,0.0,0.0565414508240758,5.767227984055733,0.0,0.0,0,0.0,8,0,-1,True
116.132.233.3_211.65.206.62_0_0_icmp,train,attack,icmp,30,3060,265.292066,102.0,0.0,0.1130829144358957,11.534457272461363,0.0,0.0,0,0.0,8,0,-1,True
116.132.233.3_211.65.193.19_0_0_icmp,train,attack,icmp,15,1530,265.292125,102.0,0.0,0.0565414446433342,5.76722735362009,0.0,0.0,0,0.0,0,0,-1,True
116.132.233.3_211.65.196.137_0_0_icmp,train,attack,icmp,15,1530,265.291944,102.0,0.0,0.056541483219709,5.767231288410326,0.0,0.0,0,0.0,8,0,-1,True
211.65.193.11_58.221.40.133_0_0_icmp,train,attack,icmp,15,1530,231.022061,102.0,0.0,0.0649288640880058,6.622744136976598,0.0,0.0,0,0.0,8,0,-1,True
211.65.193.19_58.221.40.133_0_0_icmp,train,attack,icmp,30,3060,231.022466,102.0,0.0,0.1298575005255116,13.245465053602189,0.0,0.0,0,0.0,8,0,-1,True
211.65.206.62_58.221.40.133_0_0_icmp,train,attack,icmp,15,1530,231.022028,102.0,0.0,0.0649288733626734,6.622745082992692,0.0,0.0,0,0.0,0,0,-1,True
211.65.196.149_58.221.40.133_0_0_icmp,train,attack,icmp,15,1530,231.022086,102.0,0.0,0.0649288570617443,6.622743420297919,0.0,0.0,0,0.0,8,0,-1,True
211.65.233.6_52.81.250.234_0_0_icmp,train,attack,icmp,2,172,0.792224,86.0,0.0,2.524538514359575,217.11031223492344,0.0,0.0,0,0.0,8,0,-1,True
211.65.227.177_47.115.192.185_0_0_icmp,train,attack,icmp,10,1020,9.002794,102.0,0.0,1.110766279890443,113.29816054882518,0.0,0.0,0,0.0,8,0,-1,True
211.65.206.66_47.115.192.185_0_0_icmp,train,attack,icmp,10,1020,9.002764,102.0,0.0,1.1107699813079626,113.2985380934122,0.0,0.0,0,0.0,0,0,-1,True
211.65.252.87_81.16.152.2_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
211.65.206.217_47.115.192.185_0_0_icmp,train,attack,icmp,10,1020,9.003792,102.0,0.0,1.1106431601263111,113.28560233288374,0.0,0.0,0,0.0,8,0,-1,True
211.65.207.106_47.115.192.185_0_0_icmp,train,attack,icmp,10,1020,9.004045,102.0,0.0,1.110611952739019,113.28241917937994,0.0,0.0,0,0.0,8,0,-1,True
211.65.207.206_47.115.192.185_0_0_icmp,train,attack,icmp,10,1020,9.004075,102.0,0.0,1.1106082523746192,113.28204174221116,0.0,0.0,0,0.0,8,0,-1,True
211.65.196.138_47.115.192.185_0_0_icmp,train,attack,icmp,10,1020,9.002688,102.0,0.0,1.1107793583427528,113.2994945509608,0.0,0.0,0,0.0,8,0,-1,True
120.71.60.196_211.65.243.80_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
211.65.222.180_23.133.64.100_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
211.65.222.211_23.133.64.100_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
211.65.222.147_23.133.64.100_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
13.57.30.241_211.65.206.130_0_0_icmp,train,attack,icmp,1,86,0.001,86.0,0.0,1000.0,86000.0,0.0,0.0,0,0.0,8,0,-1,True
13.57.30.241_211.65.192.5_0_0_icmp,train,attack,icmp,1,86,0.001,86.0,0.0,1000.0,86000.0,0.0,0.0,0,0.0,8,0,-1,True
13.57.30.241_211.65.207.137_0_0_icmp,train,attack,icmp,1,86,0.001,86.0,0.0,1000.0,86000.0,0.0,0.0,0,0.0,8,0,-1,True
13.57.30.241_211.65.206.186_0_0_icmp,train,attack,icmp,2,172,0.001,86.0,0.0,2000.0,172000.0,0.0,0.0,0,0.0,8,0,-1,True
13.57.30.241_211.65.207.197_0_0_icmp,train,attack,icmp,2,172,0.117981,86.0,0.0,16.95188208270823,1457.861859112908,0.0,0.0,0,0.0,8,0,-1,True
13.57.30.241_211.65.196.120_0_0_icmp,train,attack,icmp,1,86,0.001,86.0,0.0,1000.0,86000.0,0.0,0.0,0,0.0,0,0,-1,True
13.57.30.241_211.65.206.218_0_0_icmp,train,attack,icmp,1,86,0.001,86.0,0.0,1000.0,86000.0,0.0,0.0,0,0.0,0,0,-1,True
211.65.222.230_23.133.64.100_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
211.65.222.141_23.133.64.100_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
211.65.222.21_23.133.64.100_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
211.65.222.42_23.133.64.100_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
211.65.222.83_23.133.64.100_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
211.65.192.57_52.83.50.135_0_0_icmp,train,attack,icmp,2,172,0.001,86.0,0.0,2000.0,172000.0,0.0,0.0,0,0.0,8,0,-1,True
211.65.193.11_52.83.50.135_0_0_icmp,train,attack,icmp,1,86,0.001,86.0,0.0,1000.0,86000.0,0.0,0.0,0,0.0,0,0,-1,True
211.65.206.17_52.83.50.135_0_0_icmp,train,attack,icmp,1,86,0.001,86.0,0.0,1000.0,86000.0,0.0,0.0,0,0.0,8,0,-1,True
211.65.222.11_23.133.64.100_0_0_icmp,train,attack,icmp,1,64,0.001,64.0,0.0,1000.0,64000.0,0.0,0.0,0,0.0,8,0,-1,True
193.24.123.16_211.65.210.253_56088_465_tcp,train,attack,tcp,3,192,17.944391,64.0,0.0,0.1671831604650166,10.699722269761065,1.0,0.0,465,0.0,0,0,-1,True
211.65.250.137_69.5.169.122_31416_26703_tcp,train,attack,tcp,2,128,0.005212,64.0,0.0,383.72985418265546,24558.71066768995,1.0,0.0,26703,0.0,0,0,-1,True
129.227.61.46_211.65.216.11_51991_443_tcp,train,attack,tcp,1,98,0.001,98.0,0.0,1000.0,98000.0,1.0,0.0,443,0.0,0,0,-1,True
129.227.61.46_211.65.216.11_53040_443_tcp,train,attack,tcp,1,98,0.001,98.0,0.0,1000.0,98000.0,1.0,0.0,443,0.0,0,0,-1,True
124.198.131.185_211.65.220.58_36842_8021_tcp,train,attack,tcp,2,128,68.248894,64.0,0.0,0.0293045041872766,1.8754882679857048,1.0,0.0,8021,0.0,0,0,-1,True
129.227.61.46_211.65.216.11_29851_443_tcp,train,attack,tcp,1,98,0.001,98.0,0.0,1000.0,98000.0,1.0,0.0,443,0.0,0,0,-1,True
188.240.59.39_211.65.244.6_55329_29871_tcp,train,attack,tcp,2,128,0.002828,64.0,0.0,707.2135785007073,45261.66902404527,1.0,0.0,29871,0.0,0,0,-1,True
211.65.245.145_69.5.169.27_2598_38047_tcp,train,attack,tcp,2,128,0.002684,64.0,0.0,745.1564828614008,47690.01490312965,1.0,0.0,38047,0.0,0,0,-1,True
193.24.123.16_211.65.230.138_56090_445_tcp,train,attack,tcp,3,192,19.295341,64.0,0.0,0.1554779467229939,9.95058859027161,1.0,0.0,445,0.0,0,0,-1,True
193.176.31.214_211.65.230.54_63140_10333_tcp,train,attack,tcp,2,128,0.003102,64.0,0.0,644.7453255963894,41263.70083816892,1.0,0.0,10333,0.0,0,0,-1,True
211.65.199.245_31.14.254.55_60610_27271_tcp,train,attack,tcp,2,128,0.010952,64.0,0.0,182.61504747991236,11687.36303871439,1.0,0.0,27271,0.0,0,0,-1,True
211.65.209.12_69.5.169.39_20547_54846_tcp,train,attack,tcp,2,128,0.001757,64.0,0.0,1138.3039271485486,72851.45133750711,1.0,0.0,54846,0.0,0,0,-1,True
198.163.192.180_211.65.229.223_41259_2323_tcp,train,attack,tcp,2,156,1.000439,78.0,0.0,1.999122385272865,155.93154605128348,1.0,0.0,2323,0.0,0,0,-1,True
14.218.69.95_211.65.213.243_5657_2087_tcp,train,attack,tcp,3,210,3.162994,70.0,0.0,0.9484684447709988,66.39279113396991,1.0,0.0,2087,0.0,0,0,-1,True
194.88.98.112_211.65.252.247_44254_51083_tcp,train,attack,tcp,2,128,0.001853,64.0,0.0,1079.3308148947651,69077.17215326497,1.0,0.0,51083,0.0,0,0,-1,True
139.162.119.146_211.65.199.78_51916_5672_tcp,train,attack,tcp,2,156,1.011681,78.0,0.0,1.976907740681104,154.19880377312612,1.0,0.0,5672,0.0,0,0,-1,True
139.162.119.146_211.65.199.78_60388_3089_tcp,train,attack,tcp,2,156,1.010973,78.0,0.0,1.9782921996927716,154.30679157603618,1.0,0.0,3089,0.0,0,0,-1,True
139.162.119.146_211.65.199.78_33818_444_tcp,train,attack,tcp,2,156,1.012691,78.0,0.0,1.9749360861309129,154.04501471821118,1.0,0.0,444,0.0,0,0,-1,True
139.162.119.146_211.65.199.78_51280_6600_tcp,train,attack,tcp,2,156,1.012466,78.0,0.0,1.9753749755547343,154.07924809326929,1.0,0.0,6600,0.0,0,0,-1,True
206.119.160.191_211.65.216.11_32236_443_tcp,train,attack,tcp,1,98,0.001,98.0,0.0,1000.0,98000.0,1.0,0.0,443,0.0,0,0,-1,True
211.65.243.189_69.5.169.76_6040_50058_tcp,train,attack,tcp,2,128,0.001341,64.0,0.0,1491.4243102162566,95451.15585384042,1.0,0.0,50058,0.0,0,0,-1,True
211.65.232.141_69.5.169.156_34153_32399_tcp,train,attack,tcp,2,128,0.001407,64.0,0.0,1421.4641080312722,90973.70291400142,1.0,0.0,32399,0.0,0,0,-1,True
211.65.251.24_31.14.254.121_49419_54540_tcp,train,attack,tcp,2,128,0.003543,64.0,0.0,564.4933672029354,36127.57550098786,1.0,0.0,54540,0.0,0,0,-1,True
185.223.235.45_211.65.193.145_35541_4001_tcp,train,attack,tcp,2,128,0.001202,64.0,0.0,1663.893510815308,106489.18469217973,1.0,0.0,4001,0.0,0,0,-1,True
172.232.232.179_211.65.244.23_49022_8406_tcp,train,attack,tcp,2,156,1.031904,78.0,0.0,1.9381647905231496,151.17685366080568,1.0,0.0,8406,0.0,0,0,-1,True
172.232.232.179_211.65.244.23_42956_10250_tcp,train,attack,tcp,2,156,1.005422,78.0,0.0,1.9892144790943505,155.15872936935932,1.0,0.0,10250,0.0,0,0,-1,True
185.223.235.17_211.65.224.42_39087_1024_tcp,train,attack,tcp,2,128,0.012113,64.0,0.0,165.1118632873772,10567.15925039214,1.0,0.0,1024,0.0,0,0,-1,True
172.232.232.179_211.65.244.23_54866_1901_tcp,train,attack,tcp,2,156,1.02454,78.0,0.0,1.9520955745993325,152.26345481874793,1.0,0.0,1901,0.0,0,0,-1,True
115.186.50.41_211.65.198.116_30161_2323_tcp,train,attack,tcp,2,156,1.001909,78.0,0.0,1.996189274674646,155.70276342462242,1.0,0.0,2323,0.0,0,0,-1,True
211.65.249.120_64.31.8.14_23_19553_tcp,train,attack,tcp,58,3712,386.194984,64.0,0.0,0.1501832038294935,9.611725045087589,1.0,0.0,19553,0.0,0,0,-1,True
208.115.218.22_211.65.251.174_53141_23_tcp,train,attack,tcp,554,35456,388.597285,64.0,0.0,1.4256404287538962,91.24098744024936,1.0,0.0,23,0.0,0,0,-1,True
146.19.173.46_211.65.221.55_35901_23_tcp,train,attack,tcp,22,1408,279.548135,64.0,0.0,0.0786984323826735,5.036699672491108,1.0,0.0,23,0.0,0,0,-1,True
109.122.9.218_211.65.244.45_28233_23_tcp,train,attack,tcp,10,640,177.658313,64.0,0.0,0.056287824820221,3.6024207884941477,1.0,0.0,23,0.0,0,0,-1,True
211.65.247.204_67.220.180.114_23_10626_tcp,train,attack,tcp,112,7168,383.527282,64.0,0.0,0.2920261615182828,18.6896743371701,1.0,0.0,10626,0.0,0,0,-1,True
211.65.209.141_45.129.84.141_23_49297_tcp,train,attack,tcp,4,256,139.101395,64.0,0.0,0.0287560020515969,1.8403841313022056,1.0,0.0,49297,0.0,0,0,-1,True
192.227.67.225_211.65.245.164_51403_23_tcp,train,attack,tcp,92,5888,386.227176,64.0,0.0,0.2382017779090718,15.244913786180598,1.0,0.0,23,0.0,0,0,-1,True
109.122.9.218_211.65.193.45_28233_23_tcp,train,attack,tcp,87,5568,381.496138,64.0,0.0,0.2280494907657492,14.595167409007953,1.0,0.0,23,0.0,0,0,-1,True
103.56.162.106_211.65.232.246_3528_23_tcp,train,attack,tcp,114,7296,385.622076,64.0,0.0,0.2956262286187163,18.92007863159785,1.0,0.0,23,0.0,0,0,-1,True
199.195.116.188_211.65.232.216_24012_23_tcp,train,attack,tcp,92,5888,386.687758,64.0,0.0,0.2379180568731633,15.226755639882452,1.0,0.0,23,0.0,0,0,-1,True
211.65.192.49_64.20.47.138_23_60544_tcp,train,attack,tcp,392,25088,385.621973,64.0,0.0,1.0165395839619336,65.05853337356375,1.0,0.0,60544,0.0,0,0,-1,True
211.65.230.74_217.148.142.94_23_15615_tcp,train,attack,tcp,34,2176,387.437455,64.0,0.0,0.0877560998845607,5.616390392611886,1.0,0.0,15615,0.0,0,0,-1,True
107.182.234.154_211.65.214.154_32150_23_tcp,train,attack,tcp,34,2176,387.550053,64.0,0.0,0.0877306034067295,5.614758618030688,1.0,0.0,23,0.0,0,0,-1,True
211.65.216.157_80.251.153.178_23_33211_tcp,train,attack,tcp,444,28416,388.497335,64.0,0.0,1.1428649825873325,73.14335888558927,1.0,0.0,33211,0.0,0,0,-1,True
103.76.165.186_211.65.222.201_53613_23_tcp,train,attack,tcp,167,10688,388.488587,64.0,0.0,0.4298710582197875,27.511747726066403,1.0,0.0,23,0.0,0,0,-1,True
211.65.192.227_51.81.83.108_23_2450_tcp,train,attack,tcp,13,832,369.985079,64.0,0.0,0.0351365520878208,2.248739333620533,1.0,0.0,2450,0.0,0,0,-1,True
109.122.9.205_211.65.222.209_53041_23_tcp,train,attack,tcp,3,192,200.190878,64.0,0.0,0.0149856977998767,0.9590846591921136,1.0,0.0,23,0.0,0,0,-1,True
103.166.200.226_211.65.196.155_35330_23_tcp,train,attack,tcp,154,9856,383.440798,64.0,0.0,0.4016265374035655,25.704098393828197,1.0,0.0,23,0.0,0,0,-1,True
211.65.248.25_66.135.26.95_23_6367_tcp,train,attack,tcp,3,192,259.509271,64.0,0.0,0.011560280634444,0.7398579606044209,1.0,0.0,6367,0.0,0,0,-1,True
161.35.59.224_211.65.196.39_29133_23_tcp,train,attack,tcp,4,256,227.019355,64.0,0.0,0.0176196430476159,1.1276571550474188,1.0,0.0,23,0.0,0,0,-1,True
137.59.109.46_211.65.204.128_19568_23_tcp,train,attack,tcp,7,448,225.627377,64.0,0.0,0.0310246038981342,1.9855746494805904,1.0,0.0,23,0.0,0,0,-1,True
103.140.158.60_211.65.202.222_40388_23_tcp,train,attack,tcp,2,156,1.114874,78.0,0.0,1.793924694629169,139.92612618107518,1.0,0.0,23,0.0,0,0,-1,True
134.122.16.52_211.65.248.253_46432_23_tcp,train,attack,tcp,3,192,224.290728,64.0,0.0,0.0133754971806057,0.8560318195587648,1.0,0.0,23,0.0,0,0,-1,True
211.65.252.41_68.183.40.164_23_43042_tcp,train,attack,tcp,2,128,162.411966,64.0,0.0,0.0123143635857471,0.7881192694878159,1.0,0.0,43042,0.0,0,0,-1,True
103.14.209.58_211.65.207.122_60998_23_tcp,train,attack,tcp,2,156,0.958382,78.0,0.0,2.0868505460244453,162.77434258990675,1.0,0.0,23,0.0,0,0,-1,True
188.120.106.219_211.65.216.192_6292_23_tcp,train,attack,tcp,2,156,1.103705,78.0,0.0,1.8120784086327415,141.34211587335386,1.0,0.0,23,0.0,0,0,-1,True
211.65.228.222_39.61.169.163_23_42824_tcp,train,attack,tcp,2,156,1.034376,78.0,0.0,1.9335328739259223,150.81556416622195,1.0,0.0,42824,0.0,0,0,-1,True
211.65.215.115_59.127.249.224_23_33698_tcp,train,attack,tcp,2,156,1.004952,78.0,0.0,1.9901448029358613,155.2312946289972,1.0,0.0,33698,0.0,0,0,-1,True
112.236.209.74_211.65.222.11_58528_23_tcp,train,attack,tcp,2,128,0.001,64.0,0.0,2000.0,128000.0,1.0,0.0,23,0.0,0,0,-1,True
211.65.214.39_23.111.74.222_23_38467_tcp,train,attack,tcp,33,2112,17.85486,64.0,0.0,1.8482362785258468,118.2871218256542,1.0,0.0,38467,0.0,0,0,-1,True
211.65.241.134_41.114.12.91_23_4384_tcp,train,attack,tcp,2,156,1.068395,78.0,0.0,1.8719668287477944,146.01341264232798,1.0,0.0,4384,0.0,0,0,-1,True
